!	1880
"	17074
$	8
&	15
&#	28
'	935
(	1084
)	1096
*	306
+	41
,	3650
-	372
--	966
---	41
----	214
-----	26
------	26
-------	10
--------	5
.	2511
..	110
...	49
....	12
.....	8
......	282
........	12
/	193
0	22
0.2	7
0.44	5
0.5	2
00	8
01	4
03	8
0K	3
1	570
1%	16
1.0	117
1.5	5
1.62	3
1.75	4
1.78	5
1.9	4
1.99	5
10	736
10%	5
100	351
1000	69
10000	4
100000	2
10017	2
100G	1
102	2
105	5
1066	8
108	28
109	16
11	181
11%	2
110	10
1100	4
11000	24
115	1
117	10
119	4
12	418
120	72
1200	14
12000	4
12008	3
12018	1
123	11
125	8
1251	16
1252	8
1253	4
125C	4
126	5
127	3
13	108
13%	6
130	6
13000	2
131	12
1350	8
1380	8
1399	8
14	78
14%	6
140	7
1400	4
1420	4
1421	4
143.5	8
147	21
148	5
1492	6
15	242
15%	2
150	57
1500	6
15000	4
1515	3
154	3
156	4
1573	2
1588	8
16	92
160	10
1600	2
16000	16
1609	5
161	2
1645	2
167	2
17	208
170	1
1718	2
1725	2
1735	2
1736	2
1738	2
174	2
1741	2
1745	2
1747	2
175	10
1750	2
1751	2
1758	4
1760	2
1769	2
1778	2
178	3
1783	2
1790	2
1792	2
18	236
180	32
1800	4
1814	12
182	8
1823	4
1835	2
1839	2
1840	10
1842	5
1843	14
1869	11
187	1
1875	3
1876	3
1878	3
1895	3
19	138
1900	17
1903	4
1904	1
1905	32
1906	3
1907	11
1909	5
1910	9
1911	4
1912	2
1913	12
1914	9
1915	1
1916	9
1917	4
1918	6
1919	5
1920	9
1921	8
1922	42
1923	6
1924	10
1925	2
1927	2
1928	7
1929	12
1930	9
1931	5
1931.9	6
1932	6
1932.12	2
1933	32
1934	5
1935	11
1936	31
1937	16
1938	8
1939	11
1940	12
1941	3
1942	17
1943	14
1944	9
1945	21
1946	7
1947	10
1948	2
1949	27
1950	12
1952	19
1953	15
1954	13
1955	11
1956	26
1957	36
1958	24
1959	20
1960	42
1961	69
1962	30
1963	9
1964	22
1965	38
1966	40
1967	16
1968	22
1969	14
1970	34
1971	11
1972	4
1973	15
1974	9
1976	20
1977	2
1978	11
1979	11
198	3
1980	22
1981	33
1982	36
1983	46
1984	28
1984.10	3
1985	10
1986	21
1987	9
1988	11
1989	33
1990	15
1991	11
1992	24
1993	8
1994	3
1995	37
1996	21
1997	18
1998	12
1999	39
1TB	4
2	401
2%	2
2.0	45
2.05	4
2.5	5
2.7%	4
2.8	1
20	594
200	135
2000	87
20000	12
2001	25
2003	23
2004	15
2005	16
2006	35
2007	51
2007HarvardUniversityFacultyofArtsandSciencesHarvardCollegeGraduateSchoolofArtsandSciences	5
2008	16
2008.7	2
2009	18
201	3
2014	9
2015	2
2018	12
2026	9
2050	37
206	2
21	75
210	3
2155	7
216	9
217	3
218.6	11
22	39
220	7
223	4
225	2
23	92
230	8
235	10
237	6
239	8
2390	3
24	110
248	2
25	119
25%	12
250	19
2500	9
2500.00	4
25000	6
2503	5
26	70
262800	8
264	9
27	39
27%	6
270	3
273	6
275	6
276	6
28	71
29	23
290	4
2O	2
3	646
3.0	108
3.14	17
3.141	17
3.14159	17
3.1415926	1
3.33	6
3.7	44
30	377
30%	2
300	52
3000	7
30000	8
301	8
31	56
312	56
313	7
315	7
32	55
320	14
323	4
327	4
33	40
330	1
34	45
345	3
35	30
35%	2
350	8
3500	11
35000	2
356	5
36	13
360	3
3617	12
365	8
37	23
372	4
379	2
38	23
381	8
3876	4
39	18
397	9
3999	4
3D	12
3G	5
4	517
4.0	108
4.1%	4
4.85	14
40	233
400	12
4000	10
40G	1
41	7
41%	4
412	4
416	3
4197.5	4
42	61
42%	12
42000	1
43	28
43%	6
44	21
44%	2
443	2
45	65
450	22
46	39
460	3
47	7
47.6	3
48	19
4801	9
49	9
497	9
5	730
5%	10
5.0	9
5.5	4
50	235
50%	9
500	41
5000	36
5000.50	2
50000	4
51	12
51%	8
52	4
52.69%	17
53	9
53408	3
54	13
5486	3
55	31
550	2
5500	4
56	26
56%	2
56.7	3
569	4
57	22
570	5
5721	20
577	2
58037	10
59	17
5E	5
6	540
60	141
60%	10
600	37
6000	14
604	60
606	12
61%	4
613	27
614	9
615	18
62	12
620	17
623	9
624	4
63	3
632	12
638.5	4
64	74
647	3
65	18
65%	8
650	4
6500	31
669	12
68	5
69	6
69%	2
7	292
7%	4
70	131
70%	6
700	4
7000	12
707	3
71	6
71%	8
72	36
73	17
730	4
737	5
74%	4
75	24
750	4
75120	6
76	2
77%	6
78	10
78%	4
786	2
7A	3
8	386
80	113
80%	6
800	15
8000	14
80000	8
8063	6
81	16
81%	8
8121.5	4
814	4
819	2
82	6
82%	4
8226	28
833	2
84	17
8400	5
850	4
8500	4
86	5
87	14
8760	8
88	9
89.5	3
8C	3
9	298
9.2	11
90	122
90%	4
900	4
9000	6
91%	10
911	21
92	3
95	6
95%	5
950	4
9500	4
9646	6
979	9
98	12
9872	5
99	7
99%	16
9a	24
:	355
;	163
<	28
=	29
>	28
?	2968
A	498
AA制	4
AB	4
ABC	2
ABCD	10
ABCDE	10
ABCDEFG	12
ACER	3
AI	81
ANN	16
APieceofMyHeart	2
ATP	3
Aboy	3
Adios	6
Adog	3
Agenerationoffeel	3
Ahchovies	8
Aischylos	2
AlainDucasse	8
AlanMacFarlane	5
Alastor	2
AlexHancock	2
Alhambra	4
AllYouCanEat	1
Alpha	10
Alphas	5
AmandaS	1
AmazingGrace	7
American	2
Americansbusinessisbusiness	3
Amigo	8
An	2
Anchovy	12
AndrememberthetimeIdraggedyoutothebeach	2
Animism	2
AnisdelToro	16
AnnBeatie	2
Antaeues	2
AnthonyGiddens	3
Antin	7
ArlieHochschid	6
Armani	4
ArthurGordon	5
Aura	7
Aurevoir	6
Avenued	7
B	413
BBC	5
BBC4	4
BBS	21
BC	20
BISEXUAL	3
BLADERUNNER	7
BM	4
BOOY	6
BP机	3
Banana	7
Banma	2
BarneyGoogleandSnuffySmith	3
BarryHannah	2
BedandBreakfast	3
BennyGoodman	5
BernardHeitink	11
BertrandRussell	10
Beta	5
Bettara	4
BettaraTsuke	2
Big	12
BigMac	4
BigNight	1
BillKittredge	2
Birkin	6
BloodOrangeSauce	8
Blunt	6
Bodleian	3
Bohemia	3
Bollito	4
BondStreet	8
Bonus	10
Borders	3
Botox	6
Brien	4
Britain	8
Bulabulabula	6
Butler	6
Butyoudidn	2
ByRobertDahl	3
Bye	5
B超	17
C	343
C++	6
CBD	3
CBS	8
CCNY	11
CCTV	6
CD	60
CDE	4
CD机	12
CEI	15
CEO	12
CHANEL	7
CIA	3
CK	5
CNN	1
COSPLAY	5
CT	9
Cannibal	7
Cantu	16
CapitalismwithChineseCharacteristics	9
CarlosKleiber	11
Carlton	6
Carrie	30
Carthusians	6
Cathedral	2
Celtic	8
Centrum	2
ChanceryLane	2
Chandler	4
Channel	8
CharingCross	8
CharlesLamb	2
Chef	2
Chianti	4
Chicory	4
Chopstick	2
Christa	4
ChristianYear	3
ChristineVillemin	4
ClamChowder	4
ClaudeLevi	6
Colonic	7
ConnarO	4
Connie	2
CookinginDangerZone	6
Cosmicconnections10	5
CoursesofInstruction2006	5
CraigLesley	2
CulturalChangesandDemocracy	9
D	497
DEKATA	5
DJ	40
DNA	103
DOS	18
DR	7
DV	18
DVD	44
Damon	3
Dani	2
DashoJigme	10
Dating	12
David	3
December	6
Deli	1
Delta	5
Dhal	3
DictionaryofNationalBiography	2
DieWelle	3
Dior	6
Discovery	4
Dorji	2
DorjiPenjore	2
Doscervezas	8
DoyourememberthetimeIflirtedwithalltheguystomakeyoujealous	2
DoyourememberthetimeIspilledstrawberrypiealloveryourcarrug	2
Doyousmellanything	2
DrCorneliusBontekoe	5
Dummkop	6
E	68
EMBA	8
EW175Dentalbeat	3
Ebay	9
Echo	57
EdwardGibbon	11
Elaine	8
Elephant	2
EllieScott	2
EllisScott	2
EmilyWiseMiller	4
Enga	2
Engle	8
Englisc	8
English	8
Epsilon	5
Epsilons	5
EricClapton	8
Erinys	2
Erlich	2
Errand	2
Escalier	2
Espritd	2
Eumeni	2
EverybodyLovesRaymond	4
Exteranlized	6
F	83
F1	5
F4	3
F5	5
FAO	11
FDA	5
FINIS	2
Faith	12
Fat	2
FaubourgSt	7
Fennel	8
Fez	7
Fichte	12
Fires	2
Follow	7
FollowMe	7
Fountainhead	9
Fran	2
Franaesca	3
FrancisFordCoppola	4
FrancoisJullien	5
FrankHarris	3
FrenchRoast	4
Friends	32
G	361
GDP	6
GPS	13
GRE	8
GaetanoDonizetti	3
Galieo	12
Gamma	10
Garent	3
Gazebo	2
Gengangere	2
GeorffreyWolff	2
Georg	12
GeorgeEliot	6
GeorgeStephenson	2
Ggako	2
Ghosts	2
Givethelover	4
Gnanxi	6
Google	8
Gotama	4
Grace	8
Grubicz	4
Grubitz	4
H	54
HELLO	16
HIV	21
Haldane	2
Hamburger	4
Harris	6
Harvey	2
Hazlitt	7
Hefty	4
Heinz	24
Helivesatanotherlevel	1
HelloKitty	7
Hempf	4
HenryHeinz	6
HenryJames	12
HerbertvonKarajan	11
Herfy	4
Hi	4
HighWaterEverywhere	7
Hing	2
Holyshit	7
Homahmn	6
HomaroCantu	32
HoniSoitQuiMalibu	1
Honor	7
HowDemocraticIsOurConstitution	3
HowshouldIagreetthee	2
Hudvey	2
Humour	6
Huntington	9
Huxley	12
I	6
IBM	2
ID	12
IDA	7
IT	242
Iamcold	1
Iamhungry	1
Ibur	2
Iburiggako	2
Ifeellikeanasshole	8
Ifthisisaman	6
Ilov	4
Ilovemymotherland	3
IloveyounotbecauseIneedyou	4
IncorporatedLawSociety	2
Inglehart	13
Internaliced	6
Internet	6
IntotheLight	2
IrisMacFarlane	6
Ithoughtyou	6
Itoldyouso	2
J	81
JR	4
JackNicholson	5
JackTeagaden	5
James	1
JamesPurdy	2
JayCantor	4
JayLeno	4
JeanBaudrillard	5
JenniferJones	4
Jericho	2
Jerry	8
JimWelch	2
Jimmy	8
JoeGlamor	3
Joey	4
John	10
JohnCheever	2
JohnFowles	3
JohnGardner	2
JohnKeeble	2
JohnMilton	10
JohnWilliams	4
JohnnyCash	1
Jonathan	3
K	580
KKK	7
KTV	1
Kabu	2
Kaitak	2
Kakuteki	2
Katachanas	2
KatsuhiroNakamura	2
KennethRoman	4
KensingtonGore	2
Killeverybody	2
Kimchi	7
Knickerbocker	12
Koch	2
Kosher	1
Krugerrand	7
KrzysztofKie	4
Kung	6
Kusaya	12
L	59
LOSEINNOCENT	3
LP	7
LSD	3
LV	14
LadyHolland	6
Lamb	6
Lampredotto	8
LarryWoiwode	2
LeRire	6
LeeBabauta	4
Leeuwenhoek	2
LemcaniqueplaquesurLevivant	6
LeonardBernstein	1
LeslieSilko	2
Letithappen	2
LifeasaPlanetaryPhenomenon	5
Lifeisshort	8
LikeitOrnot	8
LonelyPlanet	4
Love	4
Lovemydog	4
Lucifer	3
Lycanthropia	2
LymanAbbott	3
M	639
M6	14
MAIL	18
MASOCHIST	6
MBA	6
MD	5
MFA	2
MINI	5
MM	45
MP3	5
MSN	24
MacDonald	4
Machiavelli	14
Maghrib	5
Mall	1
MarcelMauss	4
March	3
MarcusAurelius	11
MariaEmiliaVoss	13
MarilynneRobinson	2
Mario	2
MarionNestle	3
MarkTwain	6
Markar	1
MarshallZebatinsky	2
MartinWolf	7
MaryDouglas	1
Matrix	7
MaxBeerbohm	3
Mephistopheles	4
MercatoCentrale	4
Mill	12
Miranda	6
Miriam	14
Modernization	9
Monica	4
MonikaMotsch	3
Moto	8
Mr	11
MuroAji	12
N	155
N332	6
NASDAQ	6
NBA	9
NEC	3
NF	5
NG	6
NGO	4
NHK	6
NOREGRETS	7
NORTON	18
NTL	3
NYU	1
NasiLemak	7
Neighbors	2
Nerbone	4
Nerboneismorethanasandwichvendor	4
NewAge	7
Newton	14
Niacin	8
Nliranda	6
No	18
NoEndofBlame	3
Noah	11
Nobu	8
Norman	8
Nothinghumanisalientome	4
Nuchai	6
NukaTsuke	12
O	73
OK	46
OL	3
OctaviaPaz	7
Oguen	3
Oh	4
Ondit	7
Oneburger	4
Onedog	4
Orestes	2
OssoBuco	8
Oulu	5
O型	8
P	16
PC机	6
PEPA	3
PK	4
POLO	2
Paolo	3
ParadiseLost	10
Paranoma	4
Parker	3
Pasteur	14
Pastoral	2
PerfectDay	3
Peter	2
PetitFour	3
Petofi	4
PetofiSandor	4
Phoebe	4
PicadillyCircus	8
PierreBourdieu	2
Pik	3
Play	8
Please	2
Polyarchy	9
PoorArt	8
Popera	3
Popularballad	2
PopulismagainstLiberalism	9
Potlatch	4
Prada	6
PramoedyaAnantaToer	3
Prezworski	9
ProfessorDr	3
Projects	1
Propaganda	3
Propose	1
Pythid	3
Q	240
QFWFQ	3
QQ	23
R	110
Rachel	12
Ramadan	10
RattusNorvegicus	5
RayCharles	8
Rayyan	5
RedGuard	4
Reflexology	7
ReligiousArgument	2
RememberMe	3
RememberthedayIborrowedyourbrandnewcaranddentedit	2
Revenants	2
Ricci	3
RichardFord	2
RichardHugo	2
Riedel	3
RoastedBoneMarrow	8
Robert	2
RobertLifton	2
RobertStone	2
Robuchon	1
RolandBarthes	6
Rolfing	7
RondPoint	7
Ross	12
S	144
SADIST	12
SB	9
SFK	45
SHE	6
ST	8
SalsadiPiccante	4
SalsadiVerde	4
Sauerkraut	4
Sbav	8
Schaffhausen	2
Schleswig	8
Seba	2
Sebatinsky	4
Seeit	2
Seinfeld	20
Seneca	2
Senecan	2
SenmaiTsuke	2
Servant	6
SexandCity	12
ShakeMe	7
SheStoopstoConquer	1
SidneySmith	6
SimonFrith	16
SimonRattle	11
Simpsons	4
SirWilliamJames	5
Sivapackian	8
Siyam	5
SketchBook	18
Slave	12
So	5
SoMuchWaterSoClosetoHome	2
SonnyBoy	17
SouthPark	4
Spencer	12
St	4
StanleyKubrick	4
StarbucksCoffee	4
StefanGates	6
StephenColbert	4
Steve	8
Stevenson	3
StradaGloriei	2
Stranglers	5
Strauss	6
Surstromming	12
SusanMcClary	7
T	41
THEPINKHOUSE	3
TNT	6
TOEFL	2
Taillevent	3
Taku	2
TalksToTeachersandStudents	1
Taobao	9
Targets	2
Tausendonfer	6
TearsinHeaven	8
Teki	2
Terentius	2
TessGallagher	2
That70sShow	4
TheAssaultonReason	3
TheAudacityofHope	2
TheBrassRing	2
TheBridle	2
TheFoodLover	4
TheManagedHeart	6
TheMythofRationalVoter	9
TheOutlook	3
TheTriggeringTown	2
TheWhisperers	9
TheologicalArgument	2
TheoryofEmotion	5
Thepowerofless	4
Thiamin	8
ThoughtReformandPsychologyofTotalism	9
TobiasWolff	2
Toraji	7
Toro	8
Triquarterly	2
TsuboTsuke	2
TunaSurprise	4
TwoandHalfMan	4
Tympaniaios	2
T恤	45
T恤衫	3
U	10
UFO	3
UGG	4
UrsulaLeGuin	2
V	44
VAIO	3
VCD	10
VIP	5
VISTA	9
VR	17
Valet	6
Valhalla	10
Vampyr	2
Venus	3
VenusandAdonis	3
ViennaBlend	4
Vljkcdlak	2
Vrykolakas	2
W	16
WCBS	2
WINDOWSXP	9
WaitingfortheMoon	2
WalktheLine	1
Waorani	2
Water	3
WesternHumanitiesReview	2
Whathappenedtoit	2
WhereI	4
Whereisthebeef	2
Wholeheartedmodernization	3
Wholesalewesternization	3
Why	27
WhyGlobalizationWorks	9
Wielser	4
Wiesler	12
Wii	7
Will	8
WillYouPleaseBeQuiet	2
WillandGrace	20
WilliamJames	5
WilliamStyron	2
Windows	3
Winterkill	2
Wiszewski	2
Wit	6
WithCulinaryExcursionsinTuscany	4
Withyourminds	2
WonderGirls	2
Word	14
Wordisout	1
Words	3
Work	3
Worth	3
X	230
XO	11
XX	10
XXX	5
Xinya	2
X光	41
X射线	9
Y	110
YA	1
